Player Table View Sample Output 
Query 1 returned 3 row(s)
name, team, age, pos, g, mp, fg, threept, ft, trb, ast, stl, blk, tov, pts, fantasy
Luka Dončić DAL 25 PG 22 35.7 9.8 3.4 5.1 8.3 7.8 2.0 0.4 3.4 28.1 43.2
Malcolm Brogdon WAS 32 PG 20 24.5 4.6 0.8 3.6 4.1 4.1 0.5 0.3 1.7 13.4 20.700000000000003
Brandon Williams DAL 25 PG 17 7.1 0.9 0.3 0.6 0.8 1.1 0.2 0.0 0.6 2.8 4.3

Query 2 returned 3 row(s)
name, team, age, pos, g, mp, fg, threept, ft, trb, ast, stl, blk, tov, pts, fantasy
Brandon Williams DAL 25 PG 17 7.1 0.9 0.3 0.6 0.8 1.1 0.2 0.0 0.6 2.8 4.3
Malcolm Brogdon WAS 32 PG 20 24.5 4.6 0.8 3.6 4.1 4.1 0.5 0.3 1.7 13.4 20.700000000000003
Luka Dončić DAL 25 PG 22 35.7 9.8 3.4 5.1 8.3 7.8 2.0 0.4 3.4 28.1 43.2

Query 3 returned 2 row(s)
name, team, age, pos, g, mp, fg, threept, ft, trb, ast, stl, blk, tov, pts, fantasy
Nikola Jokić DEN 29 C 44 36.4 11.2 2.0 5.1 12.9 10.3 1.8 0.7 3.1 29.5 52.1
Nikola Vučević CHI 34 C 49 32.3 8.1 1.9 1.8 10.4 3.6 0.9 0.7 1.6 19.9 33.9

Query 4 returned 89 row(s)
name, team, age, pos, g, mp, fg, threept, ft, trb, ast, stl, blk, tov, pts, fantasy
Scottie Barnes TOR 23 PF 36 34.6 7.7 1.4 3.4 8.1 6.4 1.4 0.9 3.1 20.1 33.8
Giannis Antetokounmpo MIL 30 PF 41 34.9 12.7 0.1 6.2 12.2 5.9 0.8 1.3 3.4 31.8 48.599999999999994
Jayson Tatum BOS 26 PF 47 36.5 9.0 3.6 5.2 8.9 5.7 1.2 0.5 2.9 26.9 40.300000000000004
Draymond Green GSW 34 PF 35 27.9 2.9 1.3 1.1 6.0 5.5 1.0 1.1 2.5 8.3 19.400000000000002
Zion Williamson NOP 24 PF 14 28.5 8.7 0.1 5.4 8.0 5.0 1.1 1.2 3.1 22.9 35.1
Paolo Banchero ORL 22 PF 17 33.8 8.0 1.6 4.9 7.5 4.8 0.7 0.7 3.3 22.5 32.900000000000006
Jimmy Butler MIA 35 PF 25 30.6 5.7 0.5 5.2 5.2 4.8 1.1 0.4 1.2 17.0 27.3
Paul George PHI 34 PF 30 32.0 6.3 2.4 2.2 5.6 4.7 1.7 0.4 2.7 17.1 26.8
Julius Randle MIN 30 PF 48 32.6 6.6 1.5 4.2 7.2 4.5 0.7 0.2 2.8 18.9 28.699999999999996
Kevin Durant PHO 36 PF 39 36.2 9.8 2.4 5.0 6.1 4.2 0.8 1.3 3.0 26.9 36.3
Miles Bridges CHO 26 PF 33 32.1 7.2 2.0 3.3 7.8 3.8 0.7 0.6 2.1 19.6 30.4
Pascal Siakam IND 30 PF 48 33.1 8.0 1.7 2.9 7.3 3.5 0.9 0.5 1.3 20.5 31.400000000000002
Cameron Johnson BRK 28 PF 35 32.3 6.5 3.2 3.3 4.1 2.9 0.8 0.5 1.7 19.4 26.0
Evan Mobley CLE 23 PF 43 29.9 7.0 1.1 3.1 9.1 2.9 0.9 1.5 1.9 18.3 30.799999999999997
Jake LaRavia MEM 23 PF 46 21.2 2.6 0.9 1.5 4.5 2.9 1.0 0.4 1.5 7.5 14.8
Nikola Jović MIA 21 PF 38 24.2 3.6 1.6 1.7 4.0 2.8 0.9 0.3 1.2 10.6 17.4
Aaron Gordon DEN 29 PF 28 26.7 4.5 1.1 2.5 4.8 2.6 0.5 0.2 1.4 12.6 19.3
